time_seconds,timecode,hue_degrees,saturation,brightness,contrast,edge_density,motion_energy,dominant_hue_family
0.0,00:00.000,0.0,0.0,0.0,0.0,0.0,0.0,red
1.0,00:01.000,39.528507232666016,0.038406867533922195,0.9257624745368958,0.20969556792478047,0.05279513888888889,0.9149937363834423,orange
2.0,00:02.000,39.81034851074219,0.04720820114016533,0.9186122417449951,0.21699208476339418,0.07447916666666667,0.019928308823529414,orange
3.0,00:03.000,39.40312576293945,0.05753200128674507,0.9151217341423035,0.23422873967997646,0.07463541666666666,0.019981753812636165,orange
4.0,00:04.000,40.74940872192383,0.05791395157575607,0.9144203662872314,0.23669302165791933,0.07420138888888889,0.013049360021786494,orange
5.0,00:05.000,42.43541717529297,0.03282339870929718,0.9383524060249329,0.1632183915912104,0.07043402777777778,0.03342674291938998,orange
6.0,00:06.000,217.477294921875,0.026345791295170784,0.915899395942688,0.007219941838420838,0.0,0.12508973311546842,blue
7.0,00:07.000,222.78329467773438,0.16648176312446594,0.6179028153419495,0.0364983909668339,0.004357638888888889,0.35645145697167757,blue
8.0,00:08.000,217.37437438964844,0.18948209285736084,0.6256570219993591,0.034066856271737486,0.00359375,0.006412922113289761,blue
9.0,00:09.000,223.9585418701172,0.19247134029865265,0.6214283108711243,0.05344439726022851,0.00890625,0.007970315904139434,blue
10.0,00:10.000,223.47027587890625,0.18665067851543427,0.625655472278595,0.06671691123320968,0.012291666666666666,0.013368464052287582,blue
11.0,00:11.000,222.16302490234375,0.17231354117393494,0.6230676174163818,0.06318698023460695,0.009114583333333334,0.02145867374727669,blue
12.0,00:12.000,239.6832275390625,0.2541460394859314,0.6298032402992249,0.11610296237596596,0.020069444444444445,0.05223733660130719,blue
13.0,00:13.000,234.02096557617188,0.1615561991930008,0.6366316676139832,0.17039455829120653,0.023038194444444444,0.07214882897603486,blue
14.0,00:14.000,228.52792358398438,0.16260671615600586,0.6379425525665283,0.17462189345192394,0.02362847222222222,0.005733455882352941,blue
15.0,00:15.000,229.2152099609375,0.1627400666475296,0.6418066024780273,0.1801253033538829,0.03090277777777778,0.08608898420479302,blue
16.0,00:16.000,25.115312576293945,0.7499679327011108,0.9048281908035278,0.050038584937561935,0.005572916666666667,0.10689998638344227,orange
17.0,00:17.000,24.073646545410156,0.744268536567688,0.9111835360527039,0.05609988206502175,0.01885416666666667,0.019645220588235295,orange
18.0,00:18.000,25.582674026489258,0.7391806840896606,0.9105940461158752,0.06434657316892982,0.02340277777777778,0.004581835511982571,orange
19.0,00:19.000,25.617603302001953,0.739520788192749,0.9102023243904114,0.06441975498575245,0.023125,0.0061220724400871465,orange
20.0,00:20.000,29.257186889648438,0.7271151542663574,0.9112847447395325,0.07946274069458807,0.02814236111111111,0.008033088235294117,orange
21.0,00:21.000,31.908645629882812,0.7189120650291443,0.9115374684333801,0.08911356034909568,0.031006944444444445,0.02065087145969499,orange
22.0,00:22.000,31.574270248413086,0.7204092144966125,0.9113377332687378,0.08773085379364846,0.028732638888888887,0.013379357298474946,orange
23.0,00:23.000,31.892187118530273,0.7191153764724731,0.9113203287124634,0.08893966896663451,0.03012152777777778,0.008298883442265795,orange
24.0,00:24.000,31.90916633605957,0.7191008925437927,0.9113344550132751,0.08893782457563378,0.030104166666666668,0.00032972494553376905,orange
25.0,00:25.000,32.99441146850586,0.713687002658844,0.9130770564079285,0.09271710493223091,0.03131944444444444,0.0035213779956427015,orange
26.0,00:26.000,33.6770133972168,0.7147098183631897,0.9118053913116455,0.09310922596297136,0.03123263888888889,0.00203921568627451,orange
27.0,00:27.000,30.15166664123535,0.7285998463630676,0.9103590846061707,0.07671399742754467,0.01611111111111111,0.02631107026143791,orange
28.0,00:28.000,25.840068817138672,0.7414616346359253,0.908593475818634,0.05906325911927477,0.016336805555555556,0.008171977124183006,orange
29.0,00:29.000,27.70486068725586,0.7435713410377502,0.9079931378364563,0.06288867559736303,0.01574652777777778,0.0070234204793028325,orange
30.0,00:30.000,29.69503402709961,0.7433367371559143,0.9062081575393677,0.07003944425469717,0.01987847222222222,0.006423679193899782,orange
31.0,00:31.000,26.7708683013916,0.7442436814308167,0.9077988266944885,0.059380118361908325,0.01576388888888889,0.008717592592592593,orange
32.0,00:32.000,33.09812545776367,0.7442300915718079,0.9066203236579895,0.06988829836065046,0.024444444444444446,0.010976307189542484,orange
33.0,00:33.000,29.294721603393555,0.0672965720295906,0.857532262802124,0.06500836131555977,0.013472222222222222,0.2551509395424837,orange
34.0,00:34.000,31.33013916015625,0.06779336929321289,0.8524232506752014,0.08365803719975483,0.022065972222222223,0.023748229847494553,orange
35.0,00:35.000,31.37215232849121,0.06824728101491928,0.8495973944664001,0.0904395172755538,0.026875,0.005842184095860566,orange
36.0,00:36.000,31.203298568725586,0.06830065697431564,0.8493983149528503,0.09056824668859437,0.026805555555555555,0.0020781590413943354,orange
37.0,00:37.000,82.18826293945312,0.4451727867126465,0.7036178112030029,0.07345298121663767,0.020989583333333332,0.21635328159041395,green/cyan
38.0,00:38.000,86.34583282470703,0.434670627117157,0.7068265676498413,0.08958307660152938,0.032239583333333335,0.011751225490196079,green/cyan
39.0,00:39.000,86.41704559326172,0.4340066909790039,0.7094265222549438,0.09247522649872836,0.038177083333333334,0.0049946895424836605,green/cyan
40.0,00:40.000,88.10677337646484,0.4313490390777588,0.7082856297492981,0.09276966626570629,0.03748263888888889,0.005602192265795207,green/cyan
41.0,00:41.000,87.73309326171875,0.43133947253227234,0.7085002064704895,0.09261874742432868,0.03690972222222222,0.006733728213507625,green/cyan
42.0,00:42.000,87.6268081665039,0.4312469959259033,0.7086082696914673,0.0925970168563006,0.03720486111111111,0.003338643790849673,green/cyan
43.0,00:43.000,87.82260131835938,0.43080562353134155,0.7084571719169617,0.09346096833075045,0.038559027777777775,0.007715005446623094,green/cyan
44.0,00:44.000,86.25069427490234,0.44945740699768066,0.7050607800483704,0.09480693540557056,0.047864583333333335,0.017626293572984748,green/cyan
45.0,00:45.000,86.22857666015625,0.44922563433647156,0.7052872180938721,0.09477180898930032,0.047899305555555556,0.0009862472766884532,green/cyan
46.0,00:46.000,86.03201293945312,0.4496749937534332,0.7081243991851807,0.09668653875824493,0.04888888888888889,0.007259872004357298,green/cyan
47.0,00:47.000,84.20093536376953,0.4433302879333496,0.7023682594299316,0.08946853536195615,0.04496527777777778,0.012286220043572986,green/cyan
48.0,00:48.000,85.23548889160156,0.4472237527370453,0.7034457325935364,0.09343982276321529,0.049930555555555554,0.008737472766884533,green/cyan
49.0,00:49.000,84.15725708007812,0.4423826038837433,0.7025926113128662,0.08924005564354504,0.042430555555555555,0.009692946623093682,green/cyan
50.0,00:50.000,84.24586486816406,0.444549024105072,0.702760636806488,0.08936312270149109,0.042465277777777775,0.0010068082788671025,green/cyan
51.0,00:51.000,86.27291870117188,0.4505685567855835,0.7051612734794617,0.09488880200998036,0.04767361111111111,0.01149993191721133,green/cyan
52.0,00:52.000,254.80482482910156,0.5566404461860657,0.6639153361320496,0.15145211850829848,0.02607638888888889,0.1683876633986928,blue
53.0,00:53.000,295.1838073730469,0.5873116254806519,0.6541109681129456,0.14592416558940932,0.032586805555555556,0.048242647058823536,magenta
54.0,00:54.000,262.9787902832031,0.5722372531890869,0.6531758904457092,0.1459903803327373,0.03845486111111111,0.025326525054466233,magenta
55.0,00:55.000,222.85107421875,0.5597448945045471,0.6560735702514648,0.14572526301483815,0.042708333333333334,0.0426156045751634,blue
56.0,00:56.000,223.03048706054688,0.5598120093345642,0.6561517715454102,0.14610200029920975,0.04486111111111111,0.004004697712418301,blue
57.0,00:57.000,223.08531188964844,0.5596731901168823,0.6559910774230957,0.1461498346916572,0.04586805555555556,0.0028372821350762527,blue
58.0,00:58.000,222.63246154785156,0.5595270395278931,0.6564335227012634,0.1470080517528329,0.05088541666666667,0.016680555555555556,blue
59.0,00:59.000,222.66583251953125,0.5594982504844666,0.6568095684051514,0.14756057035569847,0.0528125,0.008919934640522875,blue
60.0,01:00.000,222.80020141601562,0.5584567785263062,0.656692624092102,0.14740663762636566,0.045208333333333336,0.011965141612200436,blue
61.0,01:01.000,224.2040252685547,0.5553716421127319,0.6531913876533508,0.14408461546544687,0.03951388888888889,0.017013752723311546,blue
62.0,01:02.000,221.98031616210938,0.5557992458343506,0.6553217768669128,0.14660183478821637,0.046302083333333334,0.010825639978213508,blue
63.0,01:03.000,222.21714782714844,0.5558845400810242,0.6553418636322021,0.14658642327532784,0.046232638888888886,0.004091299019607843,blue
64.0,01:04.000,220.75247192382812,0.556952714920044,0.6565359830856323,0.14785938265235538,0.04845486111111111,0.006078227124183007,blue
65.0,01:05.000,220.51742553710938,0.5553368330001831,0.6583172678947449,0.14885133435963693,0.05105902777777778,0.007432121459694989,blue
66.0,01:06.000,220.3447265625,0.5575546026229858,0.6583729386329651,0.15019775856378031,0.054114583333333334,0.008611451525054466,blue
67.0,01:07.000,219.64013671875,0.5590541958808899,0.6597912311553955,0.15185043564699233,0.057256944444444444,0.006895833333333334,blue
68.0,01:08.000,219.59832763671875,0.5588598847389221,0.6586151123046875,0.15164867308003832,0.0559375,0.007189270152505446,blue
69.0,01:09.000,224.5462188720703,0.5535392165184021,0.6524642109870911,0.14091606354876457,0.036493055555555556,0.016389910130718954,blue
70.0,01:10.000,238.00437927246094,0.5556530952453613,0.6528753042221069,0.1454468257099493,0.04131944444444444,0.01622882625272331,blue
71.0,01:11.000,260.92608642578125,0.5629188418388367,0.653011679649353,0.14868390081998326,0.04626736111111111,0.02498195806100218,magenta
72.0,01:12.000,286.8472595214844,0.5744452476501465,0.6523891687393188,0.14671170410864165,0.04404513888888889,0.02616081154684096,magenta
73.0,01:13.000,162.610107421875,0.44863298535346985,0.6325085163116455,0.0989104858256266,0.02607638888888889,0.12778587962962962,green/cyan
74.0,01:14.000,165.35308837890625,0.4356970489025116,0.6391714811325073,0.11429384393701057,0.035590277777777776,0.013874046840958606,blue
75.0,01:15.000,165.66395568847656,0.4354953467845917,0.6392273902893066,0.1141778363903325,0.03550347222222222,0.0017632080610021786,blue
76.0,01:16.000,164.9036865234375,0.4371906816959381,0.6402143239974976,0.11423133221044438,0.03557291666666667,0.0021902913943355118,green/cyan
77.0,01:17.000,165.0205535888672,0.43634679913520813,0.6400216221809387,0.11405194309444058,0.03553819444444444,0.0016210511982570805,blue
78.0,01:18.000,164.0823211669922,0.4389144778251648,0.638638973236084,0.11127878828952525,0.03692708333333333,0.0027453703703703702,green/cyan
79.0,01:19.000,164.46961975097656,0.4361218810081482,0.6388978958129883,0.11127113869097795,0.03815972222222222,0.0012974537037037037,green/cyan
80.0,01:20.000,163.11090087890625,0.4413295090198517,0.6383017301559448,0.10818016034628901,0.03711805555555556,0.0032276007625272334,green/cyan
81.0,01:21.000,161.39993286132812,0.4511867165565491,0.633978009223938,0.10054850354650045,0.028680555555555556,0.008578227124183007,green/cyan
82.0,01:22.000,160.57809448242188,0.45294588804244995,0.6354838013648987,0.10060896355050145,0.030538194444444444,0.0020328159041394333,green/cyan
83.0,01:23.000,160.6051788330078,0.45293715596199036,0.6354881525039673,0.10065177272632832,0.029861111111111113,0.0010452069716775597,green/cyan
84.0,01:24.000,164.05503845214844,0.4464395046234131,0.6358525156974792,0.10374985388538563,0.03550347222222222,0.0023445669934640525,green/cyan
85.0,01:25.000,163.0674285888672,0.44909167289733887,0.6350550055503845,0.10189085856632353,0.03232638888888889,0.002275871459694989,green/cyan
86.0,01:26.000,162.8995819091797,0.4501662254333496,0.6341689825057983,0.10293904167836979,0.03326388888888889,0.004861247276688453,green/cyan
87.0,01:27.000,162.58059692382812,0.4482789635658264,0.6332224011421204,0.10155978286846387,0.031180555555555555,0.0038336056644880175,green/cyan
88.0,01:28.000,162.56146240234375,0.4482766389846802,0.6332349181175232,0.10156694196729596,0.031197916666666665,0.00016319444444444446,green/cyan
89.0,01:29.000,162.80523681640625,0.44649192690849304,0.6349496841430664,0.10494434969655639,0.03125,0.0020271650326797387,green/cyan
90.0,01:30.000,163.7571563720703,0.4441848397254944,0.6361872553825378,0.10770974125097818,0.03184027777777778,0.005817538126361656,green/cyan
91.0,01:31.000,163.96131896972656,0.4447188675403595,0.6356972455978394,0.10710247686800366,0.029965277777777778,0.01120343137254902,green/cyan
92.0,01:32.000,162.4697265625,0.4500368535518646,0.6322603225708008,0.10028157040431226,0.027604166666666666,0.004664556100217865,green/cyan
93.0,01:33.000,41.89402770996094,0.4281810224056244,0.6935920715332031,0.09278640630754567,0.021666666666666667,0.013296432461873639,orange
94.0,01:34.000,23.640832901000977,0.4257183074951172,0.7024216055870056,0.09597380685944662,0.029652777777777778,0.006603962418300654,orange
95.0,01:35.000,29.474374771118164,0.4148886799812317,0.7079278826713562,0.10891206878284042,0.034722222222222224,0.009745302287581699,orange
96.0,01:36.000,28.082603454589844,0.4157205820083618,0.70718914270401,0.10862337791859795,0.03467013888888889,0.0024908088235294115,orange
97.0,01:37.000,29.272743225097656,0.41614532470703125,0.7037067413330078,0.11039640491874869,0.034444444444444444,0.006110021786492375,orange
98.0,01:38.000,25.73895835876465,0.42262494564056396,0.7008804678916931,0.10263472167120417,0.02921875,0.006917279411764706,orange
99.0,01:39.000,25.609861373901367,0.42302054166793823,0.7005024552345276,0.10288645433995412,0.028350694444444446,0.0007580337690631808,orange
100.0,01:40.000,26.342082977294922,0.42319202423095703,0.7004417777061462,0.10339855433662885,0.028802083333333332,0.008998502178649238,orange
101.0,01:41.000,26.66604232788086,0.4236781895160675,0.700106143951416,0.1036534458604935,0.029375,0.002224468954248366,orange
102.0,01:42.000,26.641145706176758,0.42346927523612976,0.7004286050796509,0.1035864121561797,0.029392361111111112,0.0015210375816993465,orange
103.0,01:43.000,26.359895706176758,0.4212966561317444,0.7017078399658203,0.10389923343365372,0.0315625,0.011345928649237473,orange
104.0,01:44.000,26.62816047668457,0.42088782787323,0.7025524377822876,0.1064576451165491,0.0315625,0.0022815223311546838,orange
105.0,01:45.000,26.656944274902344,0.42053279280662537,0.7023993730545044,0.10464936775377981,0.032135416666666666,0.002844158496732026,orange
106.0,01:46.000,27.247777938842773,0.42330339550971985,0.7003209590911865,0.10492097962550263,0.032135416666666666,0.003565359477124183,orange
107.0,01:47.000,23.65506935119629,0.4263613224029541,0.7025043964385986,0.09518427328827386,0.026770833333333334,0.006656726579520697,orange
108.0,01:48.000,23.672327041625977,0.4264619052410126,0.7023612856864929,0.09522849267784078,0.02765625,0.0013504221132897604,orange
109.0,01:49.000,28.201736450195312,0.22928282618522644,0.7850244045257568,0.15581264171457904,0.02640625,0.1525784994553377,orange
110.0,01:50.000,33.1122932434082,0.06836336106061935,0.8493030667304993,0.09037157420234868,0.027118055555555555,0.12310913671023965,orange
111.0,01:51.000,33.14027786254883,0.06835491955280304,0.8492698669433594,0.09057808461376572,0.027100694444444445,0.0013481072984749456,orange
112.0,01:52.000,34.44927215576172,0.0683165192604065,0.8484350442886353,0.09309966844525118,0.028211805555555556,0.014307529956427015,orange
113.0,01:53.000,35.255279541015625,0.06873536854982376,0.8467294573783875,0.09834425636677314,0.029878472222222223,0.021705337690631807,orange
114.0,01:54.000,35.846561431884766,0.06941619515419006,0.8431630730628967,0.10856570770225046,0.03394097222222222,0.029247617102396515,orange
115.0,01:55.000,37.57784652709961,0.0719868615269661,0.8357929587364197,0.12836655773413255,0.04177083333333333,0.04199938725490196,orange
116.0,01:56.000,41.637325286865234,0.07880760729312897,0.8200732469558716,0.16359794246877363,0.05291666666666667,0.06891128812636166,orange
117.0,01:57.000,46.87357711791992,0.09985437244176865,0.7949444651603699,0.21178065096720877,0.058958333333333335,0.11046704793028322,yellow
118.0,01:58.000,96.48444366455078,0.2697615623474121,0.8275898098945618,0.13407811013324605,0.021996527777777778,0.1273242102396514,green/cyan
119.0,01:59.000,106.40343475341797,0.40105709433555603,0.8652970790863037,0.026631346511087922,0.0017534722222222222,0.06846432461873639,green/cyan
120.0,02:00.000,106.78364562988281,0.4031807482242584,0.8649527430534363,0.03215834757522002,0.002951388888888889,0.0025881672113289757,green/cyan
121.0,02:01.000,106.78215026855469,0.4032745063304901,0.8646023869514465,0.03298148055439962,0.003420138888888889,0.004101239106753813,green/cyan
122.0,02:02.000,107.90579986572266,0.4040694534778595,0.8588172793388367,0.05332585245001491,0.009739583333333333,0.011126089324618737,green/cyan
123.0,02:03.000,109.9722900390625,0.40815678238868713,0.862031102180481,0.06388620379572114,0.009652777777777777,0.011736179193899781,green/cyan
124.0,02:04.000,109.97246551513672,0.4081588685512543,0.8620319366455078,0.06388608557772978,0.009652777777777777,2.9275599128540307e-06,green/cyan
125.0,02:05.000,110.03507232666016,0.40760982036590576,0.8621755838394165,0.06434217713599295,0.011753472222222222,0.00030671296296296295,green/cyan
126.0,02:06.000,110.23246765136719,0.4079839289188385,0.8601945042610168,0.07234397876046086,0.01890625,0.002924632352941176,green/cyan
127.0,02:07.000,109.76079559326172,0.410818874835968,0.8596721291542053,0.0736537974332832,0.019895833333333335,0.0026102260348583877,green/cyan
128.0,02:08.000,110.24954986572266,0.40591543912887573,0.8609407544136047,0.0683623370747174,0.01628472222222222,0.002749863834422658,green/cyan
129.0,02:09.000,188.4502716064453,0.4963732361793518,0.695578396320343,0.24751761662948005,0.02998263888888889,0.23729343681917212,blue
130.0,02:10.000,316.6656188964844,0.6739718317985535,0.751674234867096,0.10697581098227399,0.03633680555555555,0.2421224128540305,red/magenta
131.0,02:11.000,331.9929504394531,0.7093197703361511,0.773632824420929,0.0652165330448585,0.01626736111111111,0.04987145969498911,red/magenta
132.0,02:12.000,330.611328125,0.7110559940338135,0.774457573890686,0.060385632346254825,0.014479166666666666,0.01852457788671024,red/magenta
133.0,02:13.000,327.8204650878906,0.7089434862136841,0.7775177955627441,0.06119933286995418,0.009756944444444445,0.01053928376906318,red/magenta
134.0,02:14.000,330.1427307128906,0.7141610980033875,0.7752593159675598,0.051169245632408385,0.009548611111111112,0.009056712962962963,red/magenta
135.0,02:15.000,330.7286376953125,0.706560492515564,0.7760571837425232,0.06860446846549094,0.0096875,0.00955446623093682,red/magenta
136.0,02:16.000,327.33074951171875,0.7166348099708557,0.7768024802207947,0.05787816222978833,0.009427083333333334,0.010672521786492374,red/magenta
