time_seconds,timecode,hue_degrees,saturation,brightness,contrast,edge_density,motion_energy,dominant_hue_family
137.0,02:17.000,329.10235595703125,0.7184960842132568,0.7756482362747192,0.0531346911368124,0.009965277777777778,0.012368055555555556,red/magenta
138.0,02:18.000,328.5372314453125,0.7178224921226501,0.7760330438613892,0.05450591427729438,0.0096875,0.0034436955337690633,red/magenta
139.0,02:19.000,318.1603698730469,0.724757194519043,0.7780537009239197,0.08890238770260726,0.030208333333333334,0.019701729302832243,red/magenta
140.0,02:20.000,314.0288391113281,0.722778856754303,0.780744194984436,0.08906764480497548,0.030052083333333333,0.01398066448801743,magenta
141.0,02:21.000,313.09014892578125,0.720384955406189,0.7815502285957336,0.09000746735845022,0.030833333333333334,0.01328996459694989,magenta
142.0,02:22.000,314.8418884277344,0.7174378633499146,0.7817438244819641,0.09051209994358538,0.03380208333333334,0.016558142701525055,magenta
143.0,02:23.000,316.1065979003906,0.7188833355903625,0.7796637415885925,0.09118067416795185,0.03112847222222222,0.012009531590413944,red/magenta
144.0,02:24.000,324.4642028808594,0.7187601923942566,0.7792055010795593,0.06656746434031452,0.02095486111111111,0.03949979575163399,red/magenta
145.0,02:25.000,316.2098388671875,0.7235009074211121,0.7811172008514404,0.0942977312029605,0.04522569444444444,0.01663868464052288,red/magenta
146.0,02:26.000,299.5934143066406,0.7285885810852051,0.7893646359443665,0.12124762253054304,0.07807291666666667,0.02227532679738562,magenta
147.0,02:27.000,272.19775390625,0.7020590305328369,0.8015784621238708,0.15767935985199194,0.1579861111111111,0.12352689270152505,magenta
148.0,02:28.000,265.5342712402344,0.6650815606117249,0.8038751482963562,0.1849668155210965,0.14282986111111112,0.16347937091503267,magenta
149.0,02:29.000,264.91082763671875,0.6649573445320129,0.8052691221237183,0.18966831601362583,0.1527777777777778,0.11687214052287581,magenta
150.0,02:30.000,264.8641052246094,0.6656464338302612,0.8057102560997009,0.18678241972879708,0.14498263888888888,0.09584150326797386,magenta
151.0,02:31.000,264.8320007324219,0.6635327339172363,0.8055601716041565,0.18905493218576355,0.1487673611111111,0.07540965413943355,magenta
152.0,02:32.000,262.1534423828125,0.6603295803070068,0.8084682822227478,0.1933310916663133,0.15513888888888888,0.1354217047930283,magenta
153.0,02:33.000,158.5772247314453,0.7467738389968872,0.6942049264907837,0.05582345164774854,0.010711805555555556,0.15292633442265796,green/cyan
154.0,02:34.000,158.5719451904297,0.746156632900238,0.6962482929229736,0.055386250302986585,0.011180555555555555,0.01800796568627451,green/cyan
155.0,02:35.000,158.65097045898438,0.7427477836608887,0.697304904460907,0.05941309716607987,0.01956597222222222,0.0027192265795206974,green/cyan
156.0,02:36.000,159.0515594482422,0.7389581799507141,0.6994689702987671,0.06497969205950568,0.0346875,0.004768382352941176,green/cyan
157.0,02:37.000,158.873779296875,0.7416621446609497,0.7011560797691345,0.07033493794754192,0.03449652777777778,0.004900326797385621,green/cyan
158.0,02:38.000,158.8032989501953,0.7400581240653992,0.7016990184783936,0.07088681905011708,0.035381944444444445,0.0007681100217864924,green/cyan
159.0,02:39.000,158.9189910888672,0.7407486438751221,0.7014406323432922,0.07154956658161277,0.03526041666666667,0.001213167211328976,green/cyan
160.0,02:40.000,158.84121704101562,0.7396969795227051,0.7020204663276672,0.07339976162048664,0.039184027777777776,0.001059572440087146,green/cyan
161.0,02:41.000,158.79330444335938,0.7395946383476257,0.701824426651001,0.07233290013540217,0.03954861111111111,0.0019666394335511985,green/cyan
162.0,02:42.000,158.6064910888672,0.7510542869567871,0.6950867176055908,0.053174378500917906,0.011215277777777777,0.023306440631808277,green/cyan
163.0,02:43.000,158.01148986816406,0.7537243366241455,0.6951181888580322,0.0528395542214122,0.01017361111111111,0.00545213779956427,green/cyan
164.0,02:44.000,158.51454162597656,0.7540310621261597,0.6943052411079407,0.05306290916442359,0.010625,0.0030583469498910673,green/cyan
165.0,02:45.000,158.53065490722656,0.7539445757865906,0.6958293914794922,0.051567710595642774,0.00986111111111111,0.0125796568627451,green/cyan
166.0,02:46.000,159.8996124267578,0.7479836940765381,0.6958964467048645,0.06541871430643563,0.020833333333333332,0.02413425925925926,green/cyan
167.0,02:47.000,161.5251007080078,0.7441121339797974,0.7017894983291626,0.08808451946587013,0.027743055555555556,0.03467742374727669,green/cyan
168.0,02:48.000,161.5290985107422,0.7438730001449585,0.7019059062004089,0.0882791059807269,0.028975694444444443,0.003439542483660131,green/cyan
169.0,02:49.000,161.63052368164062,0.7423379421234131,0.7022075057029724,0.0896148042524539,0.03203125,0.005303989651416123,green/cyan
170.0,02:50.000,161.47926330566406,0.7434189319610596,0.7017906904220581,0.08793368604840285,0.03173611111111111,0.0014895833333333332,green/cyan
171.0,02:51.000,173.78854370117188,0.84317547082901,0.7976400256156921,0.058070896857469426,0.01515625,0.09302913943355119,blue
172.0,02:52.000,171.7171173095703,0.8498926162719727,0.7988458275794983,0.05322054559896453,0.014149305555555556,0.018842660675381265,blue
173.0,02:53.000,170.5406951904297,0.8492261171340942,0.8000807166099548,0.04834806691445802,0.010972222222222222,0.009111315359477123,blue
174.0,02:54.000,170.76771545410156,0.8507443070411682,0.8007550239562988,0.0429269519877279,0.008940972222222222,0.003800721677559913,blue
175.0,02:55.000,170.77000427246094,0.8504107594490051,0.8007133603096008,0.043332314832828504,0.009791666666666667,0.00021874999999999998,blue
176.0,02:56.000,188.62625122070312,0.7223346829414368,0.7821455597877502,0.16926235044332424,0.026006944444444444,0.07161655773420479,blue
177.0,02:57.000,188.66419982910156,0.7228994369506836,0.7822218537330627,0.16984418651417227,0.026024305555555554,0.0028289079520697168,blue
178.0,02:58.000,188.68600463867188,0.7229085564613342,0.782225489616394,0.16984500112607548,0.026024305555555554,3.94880174291939e-06,blue
179.0,02:59.000,187.21714782714844,0.7362834811210632,0.7814943194389343,0.16273234085876975,0.025086805555555557,0.015916053921568626,blue
180.0,03:00.000,174.28750610351562,0.8470315933227539,0.796667754650116,0.04318535142126041,0.010572916666666666,0.06875748910675382,blue
181.0,03:01.000,174.26513671875,0.8498175144195557,0.7964251041412354,0.03952846288111057,0.009097222222222222,0.007851375272331155,blue
182.0,03:02.000,174.13999938964844,0.851772665977478,0.796726644039154,0.0333160077504847,0.0072048611111111115,0.007645561002178649,blue
183.0,03:03.000,174.0666961669922,0.851914644241333,0.7968288660049438,0.03127989177252768,0.009236111111111112,0.00429922385620915,blue
184.0,03:04.000,174.05198669433594,0.8514744639396667,0.796901524066925,0.031536915695403366,0.011284722222222222,0.0033252995642701526,blue
185.0,03:05.000,174.05506896972656,0.8512667417526245,0.7969462275505066,0.03182518113677344,0.01203125,0.0001696623093681917,blue
186.0,03:06.000,174.05506896972656,0.8512667417526245,0.7969462275505066,0.03182518113677344,0.01203125,0.0,blue
187.0,03:07.000,174.0504150390625,0.8512153625488281,0.7968858480453491,0.03195421153684475,0.012118055555555556,0.0020033360566448803,blue
188.0,03:08.000,174.0611114501953,0.8511776924133301,0.7968143224716187,0.031869023230249344,0.011927083333333333,0.00011778322440087147,blue
189.0,03:09.000,174.06048583984375,0.8512203693389893,0.7968582510948181,0.03189865488215986,0.012083333333333333,8.966503267973857e-05,blue
190.0,03:10.000,174.1977081298828,0.8501175045967102,0.7963563799858093,0.03225484599420021,0.014791666666666667,0.00048508986928104576,blue
191.0,03:11.000,174.41969299316406,0.8495773077011108,0.7957981824874878,0.032779265251988786,0.017604166666666667,0.0008134531590413943,blue
192.0,03:12.000,174.39215087890625,0.8498274683952332,0.7958784103393555,0.03287258042295397,0.016666666666666666,0.0020686955337690634,blue
193.0,03:13.000,174.37698364257812,0.8490331768989563,0.7956939935684204,0.03260842975297294,0.0171875,0.0005900735294117647,blue
194.0,03:14.000,174.39218139648438,0.8496509194374084,0.7958618402481079,0.03287411471323355,0.017083333333333332,0.0005820397603485839,blue
195.0,03:15.000,173.53506469726562,0.8419951796531677,0.7984890937805176,0.04695961621975229,0.016458333333333332,0.008957924836601306,blue
196.0,03:16.000,174.38739013671875,0.846717894077301,0.7971367239952087,0.04422540081327413,0.012638888888888889,0.005487200435729847,blue
197.0,03:17.000,174.4630584716797,0.8478337526321411,0.7954598665237427,0.04490265925794726,0.014756944444444444,0.005842592592592593,blue
198.0,03:18.000,174.5066375732422,0.8474161028862,0.7932044863700867,0.04998438294703923,0.02263888888888889,0.002269812091503268,blue
199.0,03:19.000,174.6141357421875,0.8469149470329285,0.7910643219947815,0.056715215701034084,0.02435763888888889,0.0015863289760348583,blue
200.0,03:20.000,174.63294982910156,0.846938967704773,0.7907189726829529,0.05805605395851984,0.023958333333333335,0.0015603213507625272,blue
201.0,03:21.000,174.63052368164062,0.8468981385231018,0.7907799482345581,0.05792558836613326,0.02376736111111111,0.0008022875816993464,blue
202.0,03:22.000,174.62600708007812,0.8468218445777893,0.7906970977783203,0.05821363271181483,0.023819444444444445,0.0019432189542483661,blue
203.0,03:23.000,174.6259765625,0.8468217849731445,0.7906971573829651,0.05821363241640572,0.023819444444444445,1.3616557734204792e-07,blue
204.0,03:24.000,174.69705200195312,0.844408392906189,0.7910993099212646,0.06061121075186096,0.027274305555555555,0.0010102805010893247,blue
205.0,03:25.000,174.69708251953125,0.8444099426269531,0.79109787940979,0.060611445612726855,0.027274305555555555,3.60838779956427e-06,blue
206.0,03:26.000,174.71945190429688,0.8466112017631531,0.7905676364898682,0.05847470026617377,0.024375,0.001181849128540305,blue
207.0,03:27.000,174.74069213867188,0.8466862440109253,0.7905498147010803,0.05849078005131216,0.024461805555555556,0.0019454656862745098,blue
208.0,03:28.000,174.64993286132812,0.846657395362854,0.7906108498573303,0.058119841316160076,0.023645833333333335,0.0012855392156862744,blue
209.0,03:29.000,174.72084045410156,0.8442543745040894,0.7911407351493835,0.060713936209403484,0.027586805555555555,0.002301470588235294,blue
210.0,03:30.000,174.6621551513672,0.8447036147117615,0.7911131978034973,0.059781534251578894,0.027447916666666666,0.0012024101307189544,blue
211.0,03:31.000,174.73385620117188,0.8442356586456299,0.7911721467971802,0.06079456187971523,0.027934027777777776,0.0012135757080610023,blue
212.0,03:32.000,174.64614868164062,0.8450891971588135,0.7942941784858704,0.05371494473047682,0.021041666666666667,0.0048539624183006535,blue
213.0,03:33.000,174.46243286132812,0.8480333685874939,0.796738862991333,0.043812379105745106,0.012170138888888888,0.0050230800653594775,blue
214.0,03:34.000,174.46177673339844,0.8476262092590332,0.7970120310783386,0.04469670874853736,0.012465277777777778,0.0020603894335511986,blue
215.0,03:35.000,174.50669860839844,0.8472301363945007,0.7958843111991882,0.048009292479778934,0.015381944444444445,0.0010695125272331156,blue
216.0,03:36.000,174.26593017578125,0.8466173410415649,0.7926309704780579,0.057991123169027894,0.022152777777777778,0.004202410130718954,blue
217.0,03:37.000,174.22381591796875,0.8460885286331177,0.7925283312797546,0.05803221286812867,0.022135416666666668,0.0020341775599128542,blue
218.0,03:38.000,306.7017822265625,0.3877476751804352,0.7823699712753296,0.09162464868108716,0.054496527777777776,0.06796010348583878,magenta
219.0,03:39.000,306.6491394042969,0.38889220356941223,0.7812675833702087,0.092969638687357,0.05696180555555556,0.02233966503267974,magenta
220.0,03:40.000,306.7026672363281,0.3888230621814728,0.7807283997535706,0.0940624479747197,0.05755208333333333,0.026294798474945535,magenta
221.0,03:41.000,306.6380310058594,0.38931843638420105,0.7790281176567078,0.09536779633185882,0.058888888888888886,0.02612105119825708,magenta
222.0,03:42.000,306.5928955078125,0.3884759545326233,0.7803958654403687,0.09501050710445968,0.058611111111111114,0.025929261982570805,magenta
223.0,03:43.000,306.6444091796875,0.38804891705513,0.7809833288192749,0.0916146526834065,0.056128472222222225,0.025787445533769063,magenta
224.0,03:44.000,306.7775573730469,0.38799285888671875,0.7805486917495728,0.0911829150329299,0.05741319444444445,0.024579180283224398,magenta
225.0,03:45.000,306.916748046875,0.3878028094768524,0.7831193804740906,0.08967847792877325,0.0565625,0.023635212418300654,magenta
226.0,03:46.000,306.9197692871094,0.3874371349811554,0.7834020256996155,0.0883828082108484,0.05625,0.022284926470588235,magenta
227.0,03:47.000,307.0113830566406,0.38801971077919006,0.7842389345169067,0.08649471069206058,0.05234375,0.021867442810457518,magenta
228.0,03:48.000,307.1080322265625,0.38800063729286194,0.7866138815879822,0.08373461184392818,0.049791666666666665,0.02033980119825708,magenta
229.0,03:49.000,307.14910888671875,0.3880104124546051,0.7885160446166992,0.08081647544909396,0.0459375,0.017433346949891067,magenta
230.0,03:50.000,307.166259765625,0.38815826177597046,0.7879241108894348,0.07997496514476647,0.046024305555555554,0.015619281045751634,magenta
231.0,03:51.000,270.1103820800781,0.5171657204627991,0.7882393002510071,0.07682121995668555,0.03630208333333333,0.04207815904139433,magenta
232.0,03:52.000,174.28573608398438,0.8536716103553772,0.7903574705123901,0.04710682577780805,0.014878472222222222,0.048499046840958605,blue
233.0,03:53.000,174.2970428466797,0.8534847497940063,0.78951096534729,0.05031410938743668,0.015625,0.0028073937908496736,blue
234.0,03:54.000,174.29295349121094,0.8534557819366455,0.7894867062568665,0.05039881325512533,0.015729166666666666,0.0012334558823529412,blue
235.0,03:55.000,174.2919464111328,0.8535192608833313,0.7895915508270264,0.0503666618303126,0.015277777777777777,0.0008089596949891068,blue
236.0,03:56.000,174.10379028320312,0.8544795513153076,0.7950822710990906,0.033280328788547524,0.0038020833333333335,0.005772739651416122,blue
237.0,03:57.000,174.68270874023438,0.8506042957305908,0.7980960607528687,0.044182752569242194,0.006302083333333333,0.006469022331154684,blue
238.0,03:58.000,174.7070770263672,0.8497522473335266,0.7982196807861328,0.044974664765388854,0.0066840277777777775,0.009280841503267974,blue
239.0,03:59.000,174.8086395263672,0.8478473424911499,0.7985713481903076,0.047480648868860796,0.010451388888888889,0.007300857843137255,blue
240.0,04:00.000,34.95302200317383,0.6395696401596069,0.9292498826980591,0.05954705748445748,0.010381944444444444,0.11028758169934641,orange
241.0,04:01.000,34.97086715698242,0.6395768523216248,0.9304904341697693,0.05787478706136971,0.009895833333333333,0.0077226988017429195,orange
242.0,04:02.000,34.522605895996094,0.6668868660926819,0.9125099182128906,0.0785816413478238,0.026180555555555554,0.06092374727668846,orange
243.0,04:03.000,34.55482482910156,0.6647392511367798,0.9123038053512573,0.07759673397490008,0.034652777777777775,0.006274441721132898,orange
244.0,04:04.000,34.55868148803711,0.6648273468017578,0.9121012091636658,0.07765625172281927,0.03484375,0.0013813997821350763,orange
245.0,04:05.000,34.57440948486328,0.6646038293838501,0.9119558930397034,0.07746672668807923,0.035277777777777776,0.0006977124183006536,orange
246.0,04:06.000,35.54545211791992,0.6611529588699341,0.9101730585098267,0.08362543209112953,0.05342013888888889,0.0047806372549019606,orange
247.0,04:07.000,36.44788360595703,0.6598028540611267,0.9099642634391785,0.0870848879409772,0.056875,0.0035613425925925925,orange
248.0,04:08.000,36.45927047729492,0.6595037579536438,0.9105882048606873,0.08704182452615808,0.057256944444444444,0.0021811002178649236,orange
249.0,04:09.000,36.534481048583984,0.6600123643875122,0.910209596157074,0.08677111489002928,0.05677083333333333,0.0011312636165577343,orange
250.0,04:10.000,35.77888870239258,0.6370493769645691,0.9300825595855713,0.06133951581986775,0.02203125,0.06504037309368191,orange
251.0,04:11.000,36.2852783203125,0.6367031335830688,0.9297634959220886,0.06352848650968158,0.025243055555555557,0.006180691721132898,orange
252.0,04:12.000,37.1896858215332,0.6370137333869934,0.9036745429039001,0.10260938503307289,0.12086805555555556,0.025025803376906318,orange
253.0,04:13.000,38.41034698486328,0.6337481737136841,0.895354688167572,0.1133719648795217,0.16979166666666667,0.009365468409586056,orange
254.0,04:14.000,38.39284896850586,0.6330130100250244,0.8954492807388306,0.11364432951440774,0.17050347222222223,0.0036343273420479305,orange
255.0,04:15.000,39.547119140625,0.6342198252677917,0.8885536193847656,0.12147550292038996,0.16668402777777777,0.010450027233115469,orange
256.0,04:16.000,39.335487365722656,0.6308835744857788,0.8881924748420715,0.12304166969595509,0.1717013888888889,0.007546023965141612,orange
257.0,04:17.000,40.87239456176758,0.6327701210975647,0.8823071122169495,0.1298158361508207,0.16696180555555556,0.008845111655773421,orange
258.0,04:18.000,42.33597183227539,0.6309100389480591,0.875475287437439,0.13867530428593328,0.1593923611111111,0.008277913943355121,orange
259.0,04:19.000,42.382328033447266,0.6311714053153992,0.8751553297042847,0.13863293917307018,0.1609201388888889,0.0009103349673202615,orange
260.0,04:20.000,42.40041732788086,0.6305239796638489,0.8747054934501648,0.1383305593275432,0.16019097222222223,0.0009786900871459694,orange
261.0,04:21.000,28.728229522705078,0.2745118737220764,0.9540858864784241,0.028285600333023988,0.028541666666666667,0.20170690359477123,orange
262.0,04:22.000,1.2625000476837158,6.154684524517506e-05,0.9636491537094116,0.10614219105189257,0.059097222222222225,0.15393477668845315,red
263.0,04:23.000,2.879687547683716,0.00023767702805344015,0.9544329047203064,0.14069108130147087,0.05925347222222222,0.00934381808278867,red
264.0,04:24.000,2.879687547683716,0.00023767702805344015,0.9544329047203064,0.14069108130147087,0.05925347222222222,0.0,red
265.0,04:25.000,2.879687547683716,0.00023767702805344015,0.9544329047203064,0.14069108130147087,0.05925347222222222,0.0,red
266.0,04:26.000,2.879687547683716,0.00023767702805344015,0.9544329047203064,0.14069108130147087,0.05925347222222222,0.0,red
267.0,04:27.000,39.70777893066406,0.06413303315639496,0.7976414561271667,0.33124170345391724,0.10138888888888889,0.2227164351851852,orange
268.0,04:28.000,40.40628433227539,0.06401177495718002,0.7976877093315125,0.3313002048506581,0.10131944444444445,0.0008128404139433552,orange
269.0,04:29.000,40.40628433227539,0.06401177495718002,0.7976877093315125,0.3313002048506581,0.10131944444444445,0.0,orange
270.0,04:30.000,40.40628433227539,0.06401177495718002,0.7976877093315125,0.3313002048506581,0.10131944444444445,0.0,orange
271.0,04:31.000,40.40628433227539,0.06401177495718002,0.7976877093315125,0.3313002048506581,0.10131944444444445,0.0,orange
272.0,04:32.000,40.40635299682617,0.06401205062866211,0.797687828540802,0.3313002169389991,0.10131944444444445,2.7233115468409584e-07,orange
273.0,04:33.000,39.96822738647461,0.06372140347957611,0.7976022958755493,0.3313552444070667,0.10138888888888889,0.0004763752723311547,orange
274.0,04:34.000,39.968265533447266,0.06372140347957611,0.7976022958755493,0.3313552653963757,0.10138888888888889,2.042483660130719e-07,orange
275.0,04:35.000,39.968265533447266,0.06372140347957611,0.7976022958755493,0.3313552653963757,0.10138888888888889,0.0,orange
